a|art.一,一个
hand-fed|adj.人工加料的
hand-filling|n.人工包装
hand-gear|n.手力传动装置
hand-glass|n.有柄放大镜,小玻璃罩
hand-jack|n.手动起重器
hand-knitted|adj.手编的
hand-lens|n.放大镜
hand-level|n.手水准,手持水平仪
hand-loaded|adj.手工上料的,人力加载的
hand-luggage|n.手提行李
hand-machine|n.手动机
hand-made|adj.手工造的 n.手工制品
hand-mallet|n.手木锤
hand-manipulated|adj.用手操作的
hand-me-down|adj.现成的 n.旧事物
hand-microtelephone|n.手持送受话器
hand-mill|n.手磨机
hand-motion|n.手开带动
hand-operated|adj.手动的,手操纵的
hand-over|adj.移交的,交接的
hand-packed|adj.人工包扎的,手工夯实的
hand-pick|v.精选
hand-picked|adj.精选的,手选的
hand-power|adj.手拉
hand-press|n.手动压机
hand-pump|n.手泵,手动泵
hand-punch|n.手动冲压机
hand-receiver|n.手持式听筒
hand-restoring|adj.用手导回原位 n.手动复位的
hand-running|adv.连续地
hand-saw|n.手锯
hand-screw|n.手动起重器
hand-sort|v.手拣
hand-stuff|n.人工填充
hand-tamped|adj.手筑的
hand-taut|adj.用手劲尽量拉紧的
hand-tight|adj.用手劲尽量拉紧的
hand-to-hand|adj.逼近的,一个个传过去的
hand-to-mouth|adj.不安定的,随时用光的 adv.不安定,随时用光
hand-tool|n.手工工具
hand-vice|n.手钳,老虎钳
hand-work|n.手工,精细工艺
hand-wound|adj.手绕的
hand-wrought|adj.手工制成的
handbag|n.手提包,旅行袋
handbarrow|n.双轮手推车,两边有手柄的抬物架
handbill|n.传单,广告
handbook|n.手册,便览,指南
handbreadth|n.一手宽
handcar|n.铁路轨道车,手推车
handcart.|n.手推车,手拉小车
handcraft|n.手工艺 v.用手工制造
Handel|n.汉德尔
hander|n.支持器,架,座,夹头
handful|n.一把,一小撮,麻烦的事
handgrip|n.紧握,柄,把
handgun|n.手枪
handhold|n.紧握,柄,把,栏杆
handhole|n.手孔,注入口,筛眼
handicap|n.障碍物 v.防碍
handicraft|n.手工业,手工艺品,技工
handicraftsman|n.手工业者,手工艺者
handie-talkie|n.步谈机,微型双工电台,步谈机
handily|adv.灵巧地
handiness|n.灵巧,操纵方便
handiwork|n.手工艺品,手工制品,亲手做的事
handkerchief|n.手帕
handlance|n.喷枪,喷水器,手压泵
handle|n.把手 v.处理,触摸,运用,维护
handlebar|n.自行车等的把手,操纵柄
handler|n.管理人,信息处理机器,机械手
handless|adj.没手的,手笨的
handout|n.散发材料,免费发给的新闻通报
handplaced|adj.手堆的
handrail|n.扶拦,栏杆
handrailing|n.扶拦,栏杆
hands-down|adj.轻而易举的,无疑的
hands-off|n.手动断路 adj.不干涉的
handsaw|n.手锯
handsel|n.初次试用 v.第一次试用,庆祝...的落成
handselled|v.第一次试用,庆祝...的落成
handselling|v.第一次试用,庆祝...的落成
handset|n.电话听筒,手持的小型装置,听筒
handshaking|n.握手,符号交换
handshield|n.焊工用手持面罩
handsome|adj.漂亮的,可观的,灵便的,熟练的
handsomely|adv.漂亮地,灵便地
handspike|n.杠,推杆
handstone|n.小石子,鹅卵石
handwheel|n.驾驶盘,操纵轮,手轮
handwork|n.手工,精细工艺
handworked|adj.手工制成的
handwriting|n.手迹
handy|adj.便利的,方便的,合手的 adv.近便,不远
handy-talkie|n.步谈机
Hang|n.航
hang|v.悬,挂,安装,拖延 n.悬挂,大意,斜坡
hang-over|n.残余物,释放延期
hang-up|n.障碍物,大难题
hangar|n.飞机设备库 v.把...放入机库中
Hangchow|n.杭州
hanger|n.挂钩,钩子,悬挂者,悬杆,支架
hanger-iron|n.挂铁
hangfire|n.迟发
hanging|n.悬挂 adj.工作吊架,垂下的,斜坡
hanging-up|n.中止,工作架,挂起,挂料
hangtag|n.使用保养说明标签
hangwire|n.炸弹保险丝
hank|n.一绞,卷线轴 v.使...成一绞一绞
hanker|v.渴望
Hankow|n.汉口
Hanna|n.汉纳
Hanoi|n.河内
Hanover|n.汉诺威
Hans|n.汉斯
hansel|n.初次试用 v.第一次试用,庆祝...的落成
Hansen|n.汉森
Hansom|n.汉萨姆
Hao|n.郝
haphazard|n.偶然的事 adj.不规则的
haphazardly|n.偶然的事 adv.不规则地
hapless|adj.不幸的
haplite|n.简单花岗岩
haply|adv.偶然
happen|v.发生,碰巧
happenchance|n.偶然事件
happening|n.事件,偶然发生的事件
happenstance|n.偶然事件
happily|adv.高兴地
happiness|n.幸福
happy|adj.幸福的,中肯的,巧妙的
happy-go-lucky|adj.无忧无虑的
haptic|adj.触觉的
haptical|adj.触觉的
harass|v.使...烦恼
harassment|n.骚扰
harbinger|n.先驱 v.作先驱,预告
harbor|n.海港 v.停泊,躲藏
harbor-entrance|n.港口
harborage|n.停泊处,避难所
harbour|n.海港 v.停泊
harbour-entrance|n.港口
harbourage|n.停泊处,避难所
Harcourt|n.哈考特
hard|adj.硬的,猛烈的,严厉的,确实的,困难的 adv.努力地,坚固地,猛烈地,立即
hard-and-fast|adj.严格的,一成不变的
hard-bitten|adj.强硬的
hard-boiled|adj.强硬的,无情的,切实的
hard-burned|adj.炽烈焙烧的
hard-cover|adj.硬书皮装订的
hard-drawn|adj.冷抽的
hard-facing|n.硬质焊敷层
hard-grained|adj.粗粒状的
hard-handed|adj.双手坚实有力的,用高压手段的
hard-hatted|adj.带安全帽的 adj.带安全帽的
hard-land|v.使...硬着陆
hard-liner|n.主张强硬路线者
hard-point|n.硬点
hard-rolled|adj.冷轧的
hard-shell|adj.有硬壳的,不妥协的 adj.有硬壳的
hard-tack|n.硬饼干
hard-to-get-at|adj.够不着的,难够着
hard-to-reach|adj.难于接近的,难通过的
hard-top|n.有金属顶盖的汽车 v.给...铺硬质路面
hard-wearing|adj.耐磨的,经穿的
hard-won|adj.来之不易的,辛苦得来的
hard-working|adj.勤劳的
hardback|adj.硬书皮的 n.硬书皮的书
hardboard|n.硬质纤维板
hardbound|adj.硬书皮装订的
hardcore|n.石填料
harddrawn|adj.冷抽的
Harden|n.哈登
harden|v.使...变硬,加固
hardenability|n.可硬化度,淬硬性
hardened-steel|n.淬火钢
hardener|n.硬化法
hardening|n.硬化法,增加硬度,淬火,锻炼
hardenite|n.细马氏体
hardfacing|n.硬质焊敷层
hardglass|n.硬玻璃
hardhat|n.安全帽,建筑工人
hardhead|n.硬头,硬质巴比合金
hardheaded|adj.头脑冷静的,实际的,实事求是的
hardihood|n.大胆,结实,毅力
hardily|adv.大胆地
hardiness|n.大胆,结实,抵抗力,耐寒性
Harding|n.哈丁
hardly|adv.几乎不,很难,严格地,仅,使劲地
hardness|n.硬度,困难,无情
Hardnester|n.锉式硬度试验器
hardometer|n.硬度计
hardpan|n.硬土层,硬盘,底价,隐藏着的真实情况
hards|n.毛屑,麻屑,硬质煤
hardsell|adj.强行推销的
hardset|adj.面临困难的,坚决的
hardshelled|adj.有硬壳的,不妥协的
hardship|n.辛苦
hardstand|n.停机坪
hardsurface|v.表面淬火
hardtack|n.硬饼干
hardtop|n.有金属顶盖的汽车 v.给...铺硬质路面
hardware|n.硬件,金属构件,成品,重武器
hardwareman|n.五金工人,五金商人
hardwood|n.硬木
hardworking|adj.勤劳的
hardwrought|adj.冷加工的 adj.冷加工的
Hardy|n.哈迪
hardy|adj.坚固的,强壮的,耐劳的,勇敢的 n.方柄凿
Hariet|n.哈丽特
Harington|n.哈林顿
Harley|n.哈利
Harlow|n.哈洛
harm|n.损害 v.损伤
Harmawaorth|n.哈姆斯沃思
harmful|adj.有害的
harmfully|adv.有害地
harmless|adj.无害的
harmlessly|adv.无害地
harmodotron|n.毫米波振荡管
harmonic|n.谐波,调和 adj.谐波的,调和的
harmonic-mean|n.调和平均值
harmonica|n.口琴
harmonically|adv.调和,和谐地
harmonics|n.谐函数,折叠,和声学
harmonious|adj.调和的,协调的,和谐的,悦耳的
harmoniously|adv.调和地
harmoniousness|n.调和
harmonisation|n.调谐一致,谐和波,一致
harmonise|v.使...调和
harmonium|n.簧风琴
harmoniumn|n.簧风琴
harmonization|n.谐和波,一致,谐和
harmonize|v.使...调和
harmonograph|n.谐振记录器
harmonometer|n.和声计
harmony|n.谐和,和声
harness|n.线束,导线,吊带 v.治理
Harold|n.哈罗德
harp|n.竖琴,弹竖琴
harp-antenna|n.扇形天线
harpantenna|n.扇形天线
Harper|n.哈珀
harpings|n.临时牵条,船首部的外侧腰板
harpins|n.临时牵条,船首部的外侧腰板
harpoon|n.鱼叉
Harriman|n.哈里曼
Harris|n.哈里斯
Harrison|n.哈里林
Harrod|n.哈罗德
harrow|n.耙子 v.用耙耙平
harrower|n.耙土机
Harry|n.哈里
harsh|adj.粗糙的,生硬的,刺耳的,严厉的
harshly|adv.粗糙地,生硬地
harshness|n.粗糙,生硬
Hart.|n.哈特
Hart.ford|n.哈特福德
hart.ite|n.晶蜡石
hart.ley|n.一种信息量单位
Hart.ree|n.哈特里
hart.salz|n.硬盐
hart.shorn|n.鹿角,鹿茸,氨水
Harvard|n.哈佛山
harvest|n.收获,产量 v.收获
harvester|n.收获者,采集机
Harvey|n.哈维
Harz|n.哈次山脉
has|aux.有 v.有
Hascrome|n.铬钼钢
hash|n.杂乱信号,大杂烩,复述,混乱信息 v.把...弄乱
hasp|n.铁扣 v.用搭扣扣上
hassock|n.草丛,草垫
haste|n.急速,轻率 v.赶快,急速
hastelloy|n.耐盐酸镍基合金
hasten|v.使...加紧,促进,赶快
hastily|adv.急速地,草率地,仓促地
hastiness|n.急迫,草率
Hastings|n.黑斯廷斯,哈斯丁斯
hasty|adj.急速的,仓促的
hat|n.帽子 v.戴帽子
hatable|adj.可恨的,讨厌的
hatch|n.窗口,闸门,选矿箱,影线 v.孵,画阴影线于,图谋
hatchet|n.斧头,刮刀,手斧
hatchettite|n.伟晶蜡石
hatchettolite|n.铀钽钶矿
hatching|n.图中的影线,剖面线,斜的断面线
hatching-out|n.以火星点燃混合物
hatchures|n.阴影线
hatchway|n.舱口,升降口
hate|n.憎恨,抱歉 v.憎恨,抱歉
hateful|adj.可恨的
hatefully|adv.可恨地
hatful|n.一帽子
hatred|n.憎恨
Hattis|n.哈蒂
haughtiness|n.骄傲
haughty|adj.骄傲自大的,傲慢的
haul|n.搬运,获得物 v.牵引,风向改变
haul-back|n.拉回,拉线
haul-off|n.制取薄膜板,脱离 n.在压出机牵引辊上制取薄膜板,使开,退出
haulabout|n.供煤船
haulage|n.运输,牵引力,供给,拖运费,运输方式
hauler|n.拖曳者,承运人,运输机,运输工
haulier|n.货运承运人,运输机,运输工
haulm|n.稻草,麦秆,茎叶
haulyard|n.升降索
haunch|n.梁腋,腰 v.加腋
haunch-up|n.拱起
hausmanite|n.黑锰矿
hausmannite|n.黑锰矿
haut|prep.从上到下
hauteur|n.傲慢
Havana|n.哈瓦那
have|aux.有 v.有
have-not|n.无产者,穷国
Havelock|n.哈夫洛克
haven|n.港口 v.开船入港
havener|n.港务长
haver|v.胡说八道 n.废话
haversack|n.干粮袋
haversine|n.半正矢
having|n.所有物,财产
havoc|n.严重破坏,浩劫 v.损害
Hawaii|n.夏威夷
hawiite|n.中长玄武岩
Hawk|n.霍克
hawk|n.鹰,镘板,托灰盘 v.散布消息
hawkbill|n.铁钳,坩埚钳
hawkeye|n.用潜望镜侦察潜水艇的装置
hawkeyed|adj.眼光敏锐的
Hawkins|n.霍金斯
hawse|n.锚链孔,船首与锚间的水平距离
hawse-hole|n.锚链孔
hawser|n.钢缆,大索,锚链
Hawthorn|n.霍索思
hay|n.干草
hay-band|n.草绳
haydite|n.陶粒
Hayes|n.海斯
Haynes|n.海恩斯
hayrack|n.雷达信标
haywire|n.临时电线 adj.乱七八糟的
Haywood|n.海伍德
Hazard|n.哈泽德
hazard|n.危险 v.机会,不测事件,障碍物,拚命
hazardous|adj.危险的
hazardously|adv.冒险地
haze|n.薄雾,模糊 v.使雾笼罩,变混浊
hazefree|adj.不混浊的
hazel|n.淡褐色的 adj.淡褐色的
hazemeter|n.薄膜混浊度测量仪
hazily|adv.朦胧地
haziness|n.朦胧
Hazlitt|n.黑兹利特
hazy|adj.有雾的,不明白的
hbar|n.百巴
he|pron.他
head|n.头,水头 adj.头部的,主要的
head-end|adj.起点的,预备的
head-gate|n.首部闸门,引水闸门
head-in-the-sand|adj.不承认事实的,驼鸟政策的
head-note|n.顶批,批注
head-office|n.总社,银行总行,总机构
head-on|adj.迎面的 adv.头对头
head-page|n.扉页
head-piece|n.头戴受话器,头盔,扉页,流口,头脑
head-receiver|n.头戴受话器
head-strong|adj.顽固的
head-telephone|n.头戴受话器
head-to-head|adj.头接头的
head-to-tail|n.头接尾的
headache|n.头痛,头痛的事
headband|n.头带
headboard|n.推出板
headchair|n.有头靠的椅子
header|n.头部,首长,集气管,蓄水池,横梁,半端搁栅
headframe|n.井架
headgear|n.头戴受话器,帽子
heading|n.标题,方向,导坑,顶锻,浇口布置法
headlamp|n.头灯,照明灯
headland|n.岬角
headless|adj.无头的,没有领导的,没有头脑的
headlight|n.前灯,飞机翼上的雷达天线
headline|n.标题,页头标题 v.给...加标题
headlong|adj.头向前的 adv.急速
headman|n.工长,酋长
headmost|adj.最先的,最前面的
headpange|n.头戴受话器,送发话器,耳机
headphone|n.头戴受话器
headpiece|n.头戴受话器,头盔,扉页,流口,头脑
headquart.er|v.设总部
headquart.ers|n.总部,本部,总会,司令部
headrace|n.引水渠,前渠
headrest|n.头枕
headroom|n.净空高度,头上空间
headset|n.头戴式耳机
headship|n.领导者的地位
headsman|n.推车工
headspring|n.源泉,水源
headstock|n.头架,车床头,联接悬挂架
headstone|n.墙基石,墓石
headwater|n.上游,河源
headwaters|n.上游,河源
headway|n.前进,车间时距,顶部净空
headword|n.标题,中心词
headwork|n.渠首工程,脑力劳动,拱顶石饰,准备工作
headworks|n.准备工作
heady|adj.顽固的,迷惑人的,上头的,猛烈的
heal|v.医治,治愈,调停,在屋面上盖瓦
healant|n.修补剂
Healleck|n.哈勒克
health|n.健康
health-giving|adj.有益于健康的
health-monitoring|adj.剂量测定的
healthful|adj.有益于健康的 n.有益于健康,健全,卫生
healthfully|adv.有益于健康地
healthiness|n.健康,健全
healthy|adj.健康的,健全的,相当大的
Healy|n.希利
heap|n.堆,堆积 adv.许多
hear|v.听到,倾听,允许
heard|v.听到,倾听,允许
hearer|n.听的人
hearing|n.听觉,听力所及的距离,听取意见
hearken|v.倾听,给予注意
Hearst|n.赫斯特
heart.|n.心脏,中心 v.把...安放在中心部
heart.-cam|n.心形凸轮
heart.-disease|n.心脏病
heart.-rending|adj.令人伤心的
heart.-stirring|adj.振奋人心的
heart.-strings|n.心弦,深情
heart.-to-heart.|adj.坦率的,开诚布公的,诚恳的
heart.-whole|adj.真诚的,全心全意的
heart.en|v.激励
heart.felt|adj.衷心的,真诚的
heart.h|n.火炉,炉床,壁炉地面,槽,家庭
heart.ily|adv.诚心诚意地
heart.iness|n.诚心
heart.ing|n.石墙填心石块
heart.land|n.心脏地带
heart.less|adj.无情的
heart.lessly|adv.无情地
heart.wood|n.心材
heart.y|adj.衷心的,精神饱满的,丰盛的
Heas|n.黑斯
heat|n.热,暖气,一炉钢水 v.加热,使...激昂
heat-absorbing|adj.吸热的
heat-agglomerating|n.加热烧结
heat-conducting|n.导热 adj.导热的
heat-convertible|adj.可热转化的
heat-engine|n.热力机
heat-exchanger|n.热交换器
heat-flash|n.强热
heat-homer|n.热感应自动导弹
heat-insulated|adj.隔热的
heat-lightning|n.闪电
heat-proof|adj.耐热的
heat-removing|adj.放热的
heat-resistance|n.耐热性
heat-resistant|adj.耐热的
heat-resisting|adj.耐热的
heat-resistor|n.耐热器
heat-retaining|adj.保热的 n.贮热能力
heat-seal|n.熔焊,热封
heat-sensitive|adj.热敏的
heat-set|v.对...进行热定形
heat-stable|adj.耐热的
heat-stroke|n.中暑
heat-transfer|n.传热,热传递
heat-treat|v.对...进行热处理
heat-treatable|adj.可热处理的
heat-treatment|n.热处理
heat-triggered|adj.由于过热而自动操作的
heatable|adj.可加热的
heated|v.加热 adj.热的,兴奋的
heatedly|adv.热情的
heater|n.加热器,灯丝,暖气,加热者
heater-type|adj.旁热形
heath|n.荒地,石南
heather|n.石南属植物 adj.似石南的,杂色的
heating|adj.加热的,保温的 n.供热
heating-up|n.升温
heatproof|adj.耐热的
heatronic|adj.高频电热的
heave|v.举起,抛,使...起伏 n.升降
heave-ho|n.起锚,动身
heaven|n.天堂,天空,天国
heavenly|adj.自天空的 adv.极无比地
heavenward|adj.向天的 adv.凌空
heavenwards|adj.向天的 adv.凌空
heaver|n.杠杆,钩键,叉簧,重量,举起者
heavier|adj.较重的
heaviest|adj.最重的
heavily|adv.沉重地,猛烈的,缓慢的,大量的,牢固的
heaviness|n.重量,浓密,迟钝
Heaviside|n.海维赛德
heavy|adj.重的,大量的,强烈的 adv.沉重地
heavy-armed|adj.重武器装备的
heavy-bodied|adj.很粘稠的
heavy-buying|adj.大量购入买进的
heavy-duty|adj.重型的 n.重型
heavy-edge|adj.边缘加厚的
heavy-going|adj.难于通行的
heavy-handed|adj.笨拙的,严厉的,压制的
heavy-headed|adj.迟钝的,头部大而沉重的
heavy-heart.ed|adj.忧郁的
heavy-laden|adj.负载重的
heavy-spar|n.重晶石
heavy-walled|adj.厚壁的
heavy-water-moderat|adj.有重水减速剂的,重水减速的
heavyweight|n.特别重的人或物
hebdomad|n.七,七天
hebdomadal|adj.一周的,每周一次的
Heber|n.希伯
hebetate|v.使...变鲁钝
hebetude|n.愚钝
Hebrides|n.海布里地群岛
heckle|v.质问,袭扰,梳理
hectare|n.公顷
hectic|adj.患热病的,极兴奋的,忙乱的
hectobar|n.百巴
hectog|n.百克
hectogamma|n.百微克
hectogram|n.百克
hectogramme|n.百克
hectograph|n.胶印 v.用胶版印
hectol|n.百升
hectolambda|n.百微升
hectoliter|n.百升
hectolitre|n.百升
hectom|n.百米
hectometer|n.百米
hectometre|n.百米
hectonewton|n.百牛顿
Hector|n.赫克托
hectorite|n.锂蒙脱石
hectostere|n.百立方米
hectowatt|n.百瓦特
hectowatthour|n.百瓦时
hedenbergite|n.钙铁辉石
hedera|n.常春藤
hedge|n.栅栏 v.妨碍
hedgehog|n.刺猬,环形筑垒阵地,棱形拒马,刺猬弹
hedgehop|v.极低空飞行
hedgehopper|n.低空飞行的飞机驾驶员
hedgerow|n.树篱
hedrites|n.多角晶
heed|v.注意 n.留心
heedful|adj.注意的
heedless|adj.不注意的
heel|n.跟,踵 v.装配,使船倾斜
heelboard|n.踵板
heeling|n.船的倾斜角
heelpiece|n.继电器的根片
heelpost|n.门轴柱
heft|n.重要 v.举起
hefty|adj.很重的,有力的
hegemonic|adj.霸权的
hegemonical|adj.霸权的
hegemonism|n.霸权主义
hegemony|n.霸权
Heidelberg|n.海德堡
height|n.高度,身长,顶点,高处
height-finder|n.高度测定器
heighten|v.加高,使...出色,增加,夸张
Heijo|n.平壤
heinous|adj.极凶残的
heinrichite|n.砷钡铀矿
heir|n.继承人
hekatonikosahedroid|n.一百二十胞超体
held|v.握,保持,持续,阻止,容纳,相信,拿 n.柄,柄头
heldwater|n.吸着粘滞水
Helen|n.海伦
Helena|n.海伦娜
helenite|n.弹性地蜡
heliacal|adj.太阳的
heliarc|n.氦弧
heliborne|adj.由直升飞机运载的
helical|n.螺线 adj.螺旋状的
helically|adv.成螺旋形
helically-wound|n.螺旋绕法
helices|n.螺旋线
helicity|n.螺旋形
helicline|n.逐渐上升的弯曲斜坡
helicograph|n.螺旋规
helicogyre|n.直升飞机
helicogyro|n.直升飞机
helicoid|n.螺圈 adj.螺旋状的
helicoidal|n.螺旋桨式风速表
Helicon|n.赫利孔山
helicopt|v.乘直升飞机
helicopter|n.直升飞机 v.乘直升飞机
helicoptermanship|n.驾驶直升飞机来往
helicotron|n.螺线质谱计
helidrome|n.直升飞机机场
heligraphic|adj.日光胶板法的
heliocentric|adj.日心的,螺旋心的
heliochrome|n.天然色照片
heliochromic|adj.天然色照像术的
heliochromy|n.天然色照像术
heliogram|n.回光信号
heliogramma|n.日照纸
heliograph|n.日光反射信号,回光仪,太阳光度仪 v.用回光反射信号器传递
heliography|n.日光胶板法,回光信号,太阳面记述
heliogravure|n.凹版照相术
heliogyro|n.直升飞机
heliolamp|n.日光
heliology|n.太阳研究
heliometer|n.量日仪
helion|n.α质点
helioplant|n.太阳能利用装置
helioscope|n.太阳望远镜
heliosis|n.日射病,中暑
heliosphere|n.日光层
heliostat|n.定日镜
heliotherapy|n.日光疗法
heliotrope|n.日光反射信号器,回光仪,紫红色,鸡血石
heliotropic|adj.向日性的
heliotropism|n.向日性
heliotype|n.胶版画
heliox|n.氦氧混合剂
helipad|n.直升飞机机场
heliport|n.直升飞机机场
helipot|n.螺旋线圈电势电位计
helium|n.氦
helium-atmosphere|adj.氦气氛,氦保护的
helix|n.螺旋线 adj.螺旋状的
helix-milling|n.螺旋线铣削
hell|n.地狱,巢窝 v.疾驰
hell-bent|adj.拼命的 adv.决心
hell-diver|n.俯冲轰炸机
hellish|adj.地狱似的,可憎的
hello|adv.喂
helm|n.舵柄,驾驶盘,领导 v.掌舵,指挥
helmet|n.头盔,防护帽 v.戴上
helmeted|v.给...戴上 adj.戴头盔的
helmholtz|n.亥姆霍兹
helmsman|n.舵手,操舵机构
help|v.帮助,促进,忍耐 n.帮助,促进
helper|n.帮助者
helpful|adj.有帮助的
helpfully|adv.有用地
helpless|adj.无助的,无效的,无能的
helplessly|adv.无能的
helpmate|n.助理人员,合作人员
Helsingor|n.赫新革
Helsinki|n.赫尔辛基
helter-skelter|adj.慌慌张张的 adv.手忙脚乱
helve|n.工具柄 v.给...装柄
Helvetia|n.赫尔维希亚
helvite|n.日光榴石
hem|n.边缘 v.包围,缝...边
hemacytometer|n.血球计数器
hemal|adj.血管的
hematic|adj.多血的
hematin|n.氧化苏木精
hematine|n.氧化苏木精
hematite|n.赤铁矿
hematolysis|n.溶血作用
hematoxylin|n.苏木精
hemiacetal|n.半缩醛
hemibel|n.半贝尔
hemic|adj.关于血的
hemicellulose|n.半纤维素
hemicolloid|n.半胶体
hemicontinuous|adj.强弱连续的,半连续的
hemicrystalline|adj.半结晶的
hemicycle|n.半圆形
hemicyclic|adj.半环的
hemidome|n.半圆屋顶,半坡面
hemiformal|n.半缩甲醛
hemigroup|n.半群
hemihedral|adj.结晶半面的
hemihedrism|n.半对称性
hemihedry|n.半对称
hemihydrate|n.半水化合物
hemimorphism|n.半形性
hemimorphite|n.异极矿
hemipelagic|adj.半远洋的
hemiprismatic|adj.半棱晶的
hemipyramid|n.半棱锥体
hemisphere|n.半球,活动的范围
hemispheric|adj.半球形状的
hemispherical|adj.半球形状的
hemispheroid|n.半球形储罐
hemitrisulfide|n.三硫化二物
hemitrope|n.半体双晶
hemivariate|n.半变量
Hemjingway|n.海明威
hemlock|n.铁杉
hemoglobin|n.血红蛋白
hemolysin|n.溶血素
hemolysis|n.溶血作用
hemolytic|adj.溶血的
hemorrhage|n.出血 v.溢血
hemostasis|n.止血法
hemostat|n.止血器
hemostatic|n.止血剂 adj.止血剂的
hemp|n.麻絮,麻绳
hemp-twist|n.麻绳
hempen|adj.大麻制的
hemppalm|n.棕榈
hen|n.母鸡
hence|adv.从此,今后,因此,从而
henceforth|adv.今后,从今以后
henceforward|adv.今后
Hench|n.亨奇
henchman|n.亲信,支持者
henchmen|n.亲信,支持者
hendecagon|n.十一角形
hendecahedron|n.十一面体
hendecanal|n.十一烷醛
hendecane|n.十一碳烷
hendecene|n.十一烯
hendecyl|n.十一烷基
hendecyne|n.十一碳炔
Henderson|n.亨德森
Hendon|n.亨顿
heneicosane|n.正廿一碳烷
heneicosene|n.廿一碳烯
Heng|n.衡
Henley|n.亨利
Henrietta|n.亨丽埃塔
Henry|n.亨利
henry|n.亨利
henrymeter|n.电感计
hentriacontane|n.三十一碳烷
heparin|n.肝素
hepatic|adj.肝的
hepcat|n.测定脉冲时间最大最小时间间隔的仪器
heptacontane|n.正七十碳烷
heptacosane|n.廿七碳烷
heptad|n.七个一组 adj.七价原子
heptadecane|n.十七碳烷
heptadecene|n.十七碳烯
heptadecyl|n.十七烷基
heptadiene|n.庚二烯
heptadiyne|n.庚二炔
heptafluoniobate|n.七氟铌酸盐
heptafluoride|n.七氟化物
heptafluosalt|n.七氟盐
heptagon|n.七角边形
heptagonal|adj.七角边形的
heptahedron|n.七面体
heptahydrate|n.七水合物
heptalateral|adj.七侧的
heptaldehyde|n.庚醛
heptamer|n.七聚物
heptamethylene|n.环庚烷
heptanal|n.庚醛
heptandiol|n.庚二醇
heptane|n.正庚烷
heptanol|n.庚醇
heptanone|n.庚酮
heptasulfide|n.七硫化物
heptatomic|adj.七原子的
heptavalent|adj.七价的
heptene|n.庚烯
heptenyl|n.庚烯基
heptine|n.庚炔
heptode|n.七极管,五栅管
heptoxide|n.七氧化物
heptyl|n.庚基
heptylene|n.庚烯
heptyne|n.庚炔
her|pron.她 n.她的
herald|n.通报者,使者 v.宣布,预示
heraldic|adj.先驱者的
herb|n.草,草本植物
herbaceous|adj.草本的
herbage|n.草本植物
herbal|adj.草本的 n.本草书
Herbert|n.赫伯特
herbicide|n.除莠草剂
herborization|n.采集植物草药
herborize|v.采集植物
herby|adj.草多的
herculean|adj.力大无比的,艰巨的
hercynite|n.铁尖晶石
herd|n.牲口群 v.放牧,使...成群
herder|n.牧人
herderite|n.磷铍钙石
herdsman|n.牧民
here|adv.这里
here's|adv.在此
hereabout|adv.在这附近,在这一带
hereabouts|adv.在这附近,在这一带
hereafter|adv.以下,今后,此后,将来
hereat|adv.于是
hereby|adv.因此,在这附近
hereditable|adj.遗传的
hereditary|adj.遗传的
heredity|n.继承,传统,遗传
Herefordshire|n.赫里福德郡
herefrom|adv.由此
herein|adv.在这里
hereinabove|adv.在上文
hereinafter|adv.在下文
hereinbefore|adv.在上文
hereinbelow|adv.在下文
hereinto|adv.到这里面
hereof|adv.由此,关于这个
hereon|adv.于此,在这里,在下面
heresy|n.异端,邪说
heretic|n.持异端者
heretical|adj.异端的
hereto|adv.到这里
heretofore|adv.至今,在此以前
hereunder|adv.在下面
hereupon|adv.于是
herewith|adv.同此,由此,用此方法
heritable|adj.可转让的,可遗传的,可继承的
heritage|n.遗产,传统
heritor|n.继承人
Herman|n.赫尔曼
hermaphrodite|n.雌雄同体 adj.具有相反性质的
hermaphroditic|adj.雌雄同体的,具有相反性质的
hermaphroditical|adj.雌雄同体的,具有相反性质的
hermetic|adj.密封的,炼金术的
hermetical|adj.密封的,炼金术的
hermetically|adv.密封着地,气密,封闭地
hermetization|n.密封,封闭
hermit|n.过隐居生活的人
hermitage|n.隐居之处
hermiticity|n.厄米矩阵性
Hermon|n.哈蒙峰
hero|n.英雄,男主角
heroic|adj.英勇的,崇高的,洪大的,英雄的,大剂量的
heroically|adv.英勇地
heroin|n.海洛因
heroine|n.女英雄,女主角
heroism|n.英雄主义
herpetology|n.爬虫学
herpolhode|n.空间极迹
herr|n.先生
herren|n.先生们
herrerite|n.铜菱锌矿
Herrick|n.赫里克
herring|n.青鱼
herringbone|adj.人字形的,鲱骨状的 v.作人字形的
hers|pron.她的
Herschel|n.赫谢尔
herself|pron.她自己,她亲自
Hersey|n.赫西
Herter|n.赫脱
Hertfordshire|n.哈德福夏
hertz|n.赫兹
hesitance|n.踌躇
hesitancy|n.踌躇
hesitant|adj.犹豫,犹豫的 adv.犹豫地,踌躇地
hesitantly|adv.犹豫地
hesitate|v.犹豫,暂停,含糊
hesitatingly|adv.犹豫地
hesitation|n.犹豫
hesitative|adj.犹豫的,迟疑的
Hess|n.赫斯
Hesse|n.赫斯
hessian|n.浸沥青的麻绳
hessite|n.天然碲化银
hessonite|n.钙铝榴石
Hester|n.赫丝特
hetaryne|n.杂芳炔
hetero-epitaxy|n.异质外延
